wandb: Starting wandb agent 🕵️
wandb: ERROR Error while calling W&B API: dial tcp 35.226wandb: ERROR Error while calling W&B API: dial tcp 35.226.101.wandb: ERROR Error while calling W&B API: driver: bad con2025-08-10 11:28:26,264 - wandb.wandb_agent - INFO - Running runs: []
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent received command: run
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent starting run with config:
	accel_lowpass_gain: 0.7447374218422761
	extend_state_step: 50
	external_target_vel: 12.75365093155818
	lookahead_gain: 0.7835748851140966
	lookahead_min_distance: 3.7484887089191337
	pose_additional_delay_var: 0.3357896093049476
	pose_smoothing_steps: 4
	proc_stddev_vx_c: 22.948468603694543
	proc_stddev_wz_c: 2.0851846836914403
	speed_proportional_gain: 1.909746250803214
	steering_tire_angle_gain_var: 1.0670289955161685
	stop_hold_sec: 12
	stop_threshold: 0.1102381842135928
	tf_rate: 16.008222293734818
	twist_smoothing_steps: 1
2025-08-10 11:28:26,683 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python wandb_minimize_sum_laps.py --sweep
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: nakanishi-shuntaro-638 (nakanishi-shuntaro-638-kyushu-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'aichallenge-2025' when running a sweep.
wandb: WARNING Ignoring entity 'nakanishi-shuntaro-638-kyushu-university' when running a sweep.
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /home/ubuntu/aichallenge-2025/wandb/run-20250810_112827-rsk2m7uz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sweep-1
A rocker run log is stored at : file://output/latest/docker_run.log
Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Process ID file: /tmp/tmp.IedzBhLc03
Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Start AWSIM
AWSIM PID: 66
Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Start Autoware
Autoware PID: 129
Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Move window
Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Move window: 1 seconds elapsed
Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Move window: 2 seconds elapsed
Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Move window: 3 seconds elapsed
Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Move window: 4 seconds elapsed
Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Move window: 5 seconds elapsed
AWSIM and RViz windows found
Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Check if screen capture is ready
Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \System is ready, executing publish commands...
Move window
Building Docker image... |AWSIM and RViz windows found
Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Setting initial pose...
Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Initial pose set successfully
Requesting control mode change...
Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Control mode change requested successfully
Capturing screen...
Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Screen capture requested successfully
Start rosbag
ROS Bag PID: 2161
Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Rosbag recording started successfully
Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -                          [INFO] Running in CPU mode (forced by argument)
A rocker run log is stored at : file://output/latest/docker_run.log
Process ID file: /tmp/tmp.FQ6VpMZfOF
Start AWSIM
AWSIM PID: 66
Start Autoware
Autoware PID: 130
Move window
AWSIM and RViz windows found
Check if screen capture is ready
Traceback (most recent call last):
  File "/opt/ros/humble/bin/ros2", line 33, in <module>
    sys.exit(load_entry_point('ros2cli==0.18.12', 'console_scripts', 'ros2')())
  File "/opt/ros/humble/lib/python3.10/site-packages/ros2cli/cli.py", line 91, in main
    rc = extension.main(parser=parser, args=args)
  File "/opt/ros/humble/lib/python3.10/site-packages/ros2topic/command/topic.py", line 41, in main
    return extension.main(args=args)
  File "/opt/ros/humble/lib/python3.10/site-packages/ros2topic/verb/list.py", line 79, in main
    print(msg.format_map(locals()))
BrokenPipeError: [Errno 32] Broken pipe
Exception ignored in: <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
BrokenPipeError: [Errno 32] Broken pipe
System is ready, executing publish commands...
Move window
AWSIM and RViz windows found
Setting initial pose...
Initial pose set successfully
Requesting control mode change...
Control mode change requested successfully
Capturing screen...
Screen capture requested successfully
Start rosbag
ROS Bag PID: 1430
Rosbag recording started successfully
[monitor] Starting monitoring thread...
[monitor] Monitor thread started, initializing...[monitor] Monitor thread started

[monitor] Configured: threshold=0.27482870607509224, hold_seconds=18.0, debug=True
[monitor] Environment variables: SPEED_STOP_THRESHOLD=0.27482870607509224, SPEED_STOP_HOLD_SEC=18
[monitor] Topic /localization/kinematic_state is available; starting speed monitor
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #1 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #2 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #3 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #4 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #5 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #6 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #7 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #8 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #9 (last_speed: None)
[monitor] Loop #10: Still monitoring, proc status: None
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #10 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #11 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #12 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-56047
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
